Unnamed: 0,Description,Employer,Location,Language,Translation,Multiple,State
162,Multimedia-Praktikum als Vorbereitung für den Studiengang (12 Monate),MPS Europa AG,CH 6340 Baar,de,Multimedia internship in preparation for the program (12 months),N,Zug
163,Multimedia-Praktikum als Vorbereitung für den Studiengang (6 Monate),MPS Europa AG,CH 6340 Baar,de,Multimedia internship in preparation for the course (6 months),N,Zug
164,Product Owner / IT-Engineer (w/m/d),,CH 6340 Baar,de,Product Owner / IT Engineer (m / f / d),N,Zug
165,SECURITY ENGINEER (M/W) 80-100%,,CH 6340 Baar,de,SECURITY ENGINEER (M / W) 80-100%,N,Zug
166,Security Engineer Vulnerability Management,InfoGuard AG,CH 6340 Baar,de,Security Engineer Vulnerability Management,N,Zug
167,Security Network Engineer,InfoGuard AG,CH 6340 Baar,de,Security Network Engineer,N,Zug
168,Senior Cyber Security Consultant,InfoGuard AG,CH 6340 Baar,de,Senior Cyber ​​Security Consultant,N,Zug
169,Senior Full Stack Software Engineer (w/m/d),,CH 6340 Baar,de,Senior Full Stack Software Engineer (m / f / d),N,Zug
170,Senior Network Engineer Extreme Networks,InfoGuard AG,CH 6340 Baar,de,Senior Network Engineer Extreme Networks,N,Zug
171,Technical Digital Analyst (w/m/d) 80-100%,,CH 6340 Baar,de,Technical Digital Analyst (w / m / d) 80-100%,N,Zug
172,Werkstudenten Software Engineering (w/m/d),,CH 6340 Baar,de,Student Software Engineering (w / m / d),N,Zug
173,(Senior) Software Engineer (w/m/,Xelog AG,CH 6343 Rotkreuz,de,(Senior) Software Engineer (w / m /,N,Zug
174,C# - Webentwickler/in,,CH 6343 Rotkreuz,de,C # - Web Developer / in,N,Zug
175,"Entwicklungsingenieur Embedded Systems Engineering, Hardware und Software - m/w",konplan systemhaus ag,CH 6343 Rotkreuz,de,"Development Engineer Embedded Systems Engineering, Hardware and Software - m / f",N,Zug
176,IT Application Developer - Dell Boomi,Kofax Schweiz AG,CH 6343 Rotkreuz,de,IT Application Developer - Dell Boomi,N,Zug
177,IT-Engineer für Netzwerk / Security,EMITEC AG,CH 6343 Rotkreuz,de,IT Engineer for Network / Security,N,Zug
178,Junior .Net Software Entwickler - m/w/d (80-100%),konplan systemhaus ag,CH 6343 Rotkreuz,de,Junior .Net Software Developer - m / f / d (80-100%),N,Zug
179,LabVIEW Entwicklungsingenieur / Testautomatisierung - m/w (100%),konplan systemhaus ag,CH 6343 Rotkreuz,de,LabVIEW development engineer / test automation - m / w (100%),N,Zug
180,Professional .Net Software Entwickler - m/w/d (80-100%),konplan systemhaus ag,CH 6343 Rotkreuz,de,Professional .Net Software Developer - m / f / d (80-100%),N,Zug
181,Senior .Net Softwarearchitekt - m/w/d (80-100%),konplan systemhaus ag,CH 6343 Rotkreuz,de,Senior .Net software architect - f / m / d (80-100%),N,Zug
182,Sr. Software Developer - C++,Kofax Schweiz AG,CH 6343 Rotkreuz,de,Sr. Software Developer - C ++,N,Zug
183,System- und Netzwerkadministrator 100% (m/w),BLUESCREEN IT GmbH,CH 6370 Stans,de,System and network administrator 100% (w / w),N,Nidwalden
184,einen Mediamatiker oder Social Media Manager (50% - 100%),,CH 6403 Küssnacht am Rigi,de,a Mediamatiker or Social Media Manager (50% - 100%),N,Schwyz
185,einen PHP-Entwickler (50% - 100%),,CH 6403 Küssnacht am Rigi,de,a PHP developer (50% - 100%),N,Schwyz
186,eine n SAP Functional Consultant FI/CO,,CH 6430 Schwyz,de,an n SAP Functional Consultant FI / CO,N,Schwyz
187,eine n Web und Appentwickler in,,CH 6430 Schwyz,de,n Web and in Appentwickler,N,Schwyz
188,Business Data Analyst,Schwyzer Kantonalbank,CH 6431 Schwyz,de,Business Data Analyst,N,Schwyz
189,"Full Stack Web Developer (m/w), 100%",,CH 6440 Brunnen,de,"Full Stack Web Developer (m / w), 100%",N,Schwyz
190,Applikationsingenieur,Stäubli Sargans AG,CH 8808 Pfäffikon SZ,de,application engineer,N,Schwyz
191,PHP Webdeveloper/in (Fullstack) 60%-100%,iage AG,CH 8808 Pfäffikon SZ,de,PHP Webdeveloper / in (full stack) 60% -100%,N,Schwyz
192,Software Engineer Drawing-Subsystem (m/f) - (80-100%),,CH 8832 Wilen b. Wollerau,de,Software Engineer Drawing subsystem (m / f) - (80-100%),N,Schwyz
193,Software Engineer Grafik-Subsystem (m/w) - (80-100%),,CH 8832 Wilen b. Wollerau,de,Software Engineer graphics subsystem (m / f) - (80-100%),N,Schwyz
194,Software-Entwickler,,CH 8834 Schindellegi,de,Software Developer,N,Schwyz
195,Software-Entwickler/Supporter,,CH 8834 Schindellegi,de,Software Developer / Supporter,N,Schwyz
196,Informatik,,CH 8840 Einsiedeln,de,computer science,N,Schwyz
197,C#/.net/SQL-Server/Web SoftwareentwicklerInnen,,CH 8852 Altendorf,de,C # /. Net / SQL Server / Web software developers,N,Schwyz
198,Full Stack Entwickler (m/w),,CH 8853 Lachen SZ,de,Full Stack Developer (m / f),N,Schwyz
199,Oracle Database Experte(m/w),,CH 8853 Lachen SZ,de,Oracle Database Expert (m / w),N,Schwyz
200,Applikation Consultant EWM (m/w),AMAG Group,Cham,de,Application Consultant EWM (m / w),N,Bavaria
201,Backend Developer Adobe AEM/SAP Commerce (m/w),AMAG Group AG,Cham,de,Backend Developer Adobe AEM / SAP Commerce (m / w),N,Bavaria
202,"Trainee «Digital Consulting & Coaching», mind. 60 - 100%, mit Möglichkeit für (Teilzeit-)Anstellung",iTrust AG,Cham,de,"Trainee ""Digital Consulting & Coaching"", min. 60 - 100%, with the possibility of (part-time) job",N,Bavaria
203,Web Engineer (m/w),AMAG Group,Cham,de,Web Engineer (m / f),N,Bavaria
204,"Projektkoordinator IT / Software (w/m, 80- 100%-Pensum)",auviso audio visual solutions ag,Emmen,de,"Project Coordinator IT / Software (w / m, 80- 100% -Pensum)",N,Drenthe
205,Service-/Netzwerk-Techniker/in 100%.,Toshiba Tec Switzerland AG,Emmen LU,de,Service / network technician / in 100%.,N,Luzern
206,Web-Entwickler/in (80-100%),1up GmbH,Emmenbrücke,de,Web Developer / in (80-100%),N,Luzern
207,Vertriebsberater ERP und Mobile Lösungen (m/w/d),DP Consulting AG,Grossraum Zürich,de,Sales consultant ERP and Mobile solutions (w / w / d),N,Zurich
208,Medien Designer oder Grafiker (m/w/d) 100%,Littlebit Technology AG,Hünenberg,de,Mediendesigner or graphic designer (m / w / d) 100%,N,Zug
209,Mediamatiker/in 100%,BAMBUS Software AG,Kriens,de,Mediamatiker / in 100%,N,Luzern
210,Application Manager Portfolio Management 80 - 100%,finnova AG Bankware,Lenzburg,de,Application Manager Portfolio Management 80-100%,N,Aargau
211,Datenbank Administrator 100%,finnova AG Bankware,Lenzburg,de,Database Administrator 100%,N,Aargau
212,Data Scientist,EF Education AG,Lucerne,de,Data Scientist,N,Luzern
213,Firmware Engineer,EF Education AG,Lucerne,de,firmware Engineer,N,Luzern
214,Full Stack Software Engineer,EF Education AG,Lucerne,de,Full Stack Software Engineer,N,Luzern
215,Senior Data Engineer,EF Education AG,Lucerne,de,Senior Data Engineer,N,Luzern
216,Software Development Engineer in Test,EF Education AG,Lucerne,de,Software Development Engineer in Test,N,Luzern
217,Senior Cybersecurity Engineer (Lucerne).,,"Lucerne, Switzerland",de,Senior Cyber ​​Security Engineer (Lucerne).,N,Luzern
218,Cerchiamo programmatori .NET e C++ 100%,Best Vision Solutions & Services SA,Lugano,it,Let .NET and C ++ programmers% 100,N,Ticino
219,ABACUS-Berater (w/m) 80-100 %,BDO AG,Luzern,de,ABACUS Consultant (m / w) 80-100%,N,Luzern
220,AXON Vibe Data Engineer | Lucerne,Axon Vibe AG,Luzern,de,AXON Vibe Data Engineer | Lucerne,N,Luzern
221,Data Analyst,getAbstract AG,Luzern,de,Data analyst,N,Luzern
222,Full Stack Web Engineer Java,Akros AG,Luzern,de,Full Stack Web Engineer Java,N,Luzern
223,IT Consultant / Business Analyst - Deutschsprachig,Experis Schweiz Zürich,Luzern,de,IT Consultant / Business Analyst - German Speaking,N,Luzern
224,IT Consultant / Business Analyst - Deutschsprachig,Experis Schweiz Zürich,Luzern,de,IT Consultant / Business Analyst - German Speaking,N,Luzern
225,IT Projektleiter ERP (m/w),yellowshark AG,Luzern,de,IT Project Manager ERP (m / w),N,Luzern
226,Junior ERP Consultant,PwC,Luzern,de,Junior ERP Consultant,N,Luzern
227,Junior Java Software-Ingenieur/in (80-100%),bbv Software Services AG,Luzern,de,Junior Java Software Engineer / in (80-100%),N,Luzern
228,Koordinator IT-Services (m/w),Heineken Switzerland AG,Luzern,de,Coordinator IT Services (m / w),N,Luzern
229,NETWORK ENGINEER,Keynet AG,Luzern,de,NETWORK ENGINEER,N,Luzern
230,NETWORK ENGINEER @ Keynet AG,Swiss IT Security AG,Luzern,de,NETWORK ENGINEER @ KeyNet AG,N,Luzern
231,Professional Embedded C/C++ Entwickler/in,Noser Engineering AG,Luzern,de,Professional Embedded C / C ++ Developer / in,N,Luzern
232,Professional Software Architekt/in im .NET Umfeld,Noser Engineering AG,Luzern,de,Professional Software Architect / in the .NET environment,N,Luzern
233,Professional Software Engineer C#/.NET,Noser Engineering AG,Luzern,de,Professional NET Software Engineer C # /.,N,Luzern
234,Professional Software Engineer Mobile,Noser Engineering AG,Luzern,de,Professional Software Engineer Mobile,N,Luzern
235,Professional Web Frontend Entwickler/in,Noser Engineering AG,Luzern,de,Professional Web Front End Developer / in,N,Luzern
236,SAP Functional Consultant (w/m) für FI/CO 80 – 100%,Heineken Switzerland AG,Luzern,de,SAP Functional Consultant (w / m) for FI / CO 80-100%,N,Luzern
237,Security Experte für den Ausbau von Application Security Dienstleistungen,Noser Engineering AG,Luzern,de,Security expert for the development of Application Security Services,N,Luzern
238,Senior Embedded C/C++ Entwickler/in,Noser Engineering AG,Luzern,de,Senior Embedded C / C ++ Developer / in,N,Luzern
239,Senior Mobile Developer,Noser Engineering AG,Luzern,de,Senior Mobile Developer,N,Luzern
240,"Senior Software Architect, Requirements Engineer .NET und C#",Noser Engineering AG,Luzern,de,"Senior Software Architect, Requirements Engineer .NET and C #",N,Luzern
241,Software Architect JEE,Akros AG,Luzern,de,Software Architect JEE,N,Luzern
242,Software Architekt für Cloud & IoT (m/w),Noser Engineering AG,Luzern,de,Software Architect for Cloud & IoT (m / f),N,Luzern
243,Software Engineer Java,Akros AG,Luzern,de,Java Software Engineer,N,Luzern
244,Software Entwickler/Entwicklerin .NET,"Universal-Job AG, Luzern",Luzern,de,Software developer / developer .NET,N,Luzern
245,Software-Spezialist Applikationsbetrieb (w/m),Jörg Lienert AG,Luzern,de,Software specialist application operations (f / m),N,Luzern
246,System Engineer (w/m) - Flexibles Arbeitsplatz-Modell (teilweise Homeoffice),Jörg Lienert AG,Luzern,de,System Engineer (m / f) - Flexible work model (partially Home Office),N,Luzern
247,System- und Application Engineer,,Luzern,de,System and Application Engineer,N,Luzern
248,Video-Editor 80-100% (w/m),,Luzern,de,Video editor 80-100% (w / w),N,Luzern
249,IT Specialist with background in economy as application manager (w/m),Jörg Lienert AG,Luzern,de,IT Specialist with background in economy as application manager (m / f),N,Luzern
250,AXON Vibe Data Engineer,AXON VIBE AG,Luzern - Schweiz,de,AXON Vibe Data Engineer,N,Luzern
251,Informatikspezialist (m/w) 100%,,Luzern (Reussbühl),de,Computer science (m / w) 100%,N,Luzern
252,Junior Informatikspezialist (m/w) 80-100%,,Luzern (Reussbühl),de,Junior computer science (m / w) 80-100%,N,Luzern
253,Netzwerkspezialist Aktivnetzwerk (m/w) 100%,,Luzern (Reussbühl),de,Network specialist active network (w / w) 100%,N,Luzern
254,Netzwerkspezialist und Netzelektriker HFC (m/w),,Luzern-Littau,de,Network specialist and lineman HFC (m / w),N,Luzern
255,Informatiker (m/w) 80 - 100%,easylearn schweiz ag,Obfelden,de,(M / w) 80-100%,N,Zurich
256,Informatiker (m/w) 80 - 100%,easylearn schweiz ag,Obfelden,de,(M / w) 80-100%,N,Zurich
257,Application Manager (w/m),Jörg Lienert AG,Region Luzern,de,Application Manager (m / f),N,Luzern
258,Servicetechniker/in IT im Aussendienst 100% in der Region Luzern,Nexgen AG,Region Luzern,de,Service Technician / IT field service 100% in the region Lucerne,N,Luzern
259,"System Engineer, Network & Security (w/m)",Jörg Lienert AG,Region Luzern,de,"System Engineer, Network & Security (w / m)",N,Luzern
260,Exklusiv - SAP Inhouse Consultant SD/CS (w/m/d),BROMsolutions AG Binningen BL,Region Zug,de,Exclusive - SAP house consultant SD / CS (w / m / d),N,Zug
261,Security Experte für den Ausbau von Application Security Dienstleistungen,Noser Engineering AG,Root,de,Security expert for the development of Application Security Services,N,Luzern
262,ICT-Specialist (m/w),BBT Software AG,Root D4,de,ICT Specialist (m / w),N,Luzern
263,Junior Software Developer (w/m),Sage,Root D4,de,Junior Software Developer (m / f),N,Luzern
264,Junior Software Developer (w/m) 100%,Sage Schweiz AG,Root D4,de,Junior Software Developer (m / f) 100%,N,Luzern
265,Lehrstelle als Informatiker/ -in EFZ (Applikationsentwicklung) 100%,Sage Schweiz AG,Root D4,de,Apprenticeship as a computer / -in EFZ (Application Development) 100%,N,Luzern
266,Renewal Sales Manager (w/m),Sage,Root D4,de,Renewal Sales Manager (m / f),N,Luzern
267,Senior Software Engineer (w/m),Sage,Root D4,de,Senior Software Engineer (m / f),N,Luzern
268,Senior Software Engineer (w/m) 100%,Sage Schweiz AG,Root D4,de,Senior Software Engineer (m / f) 100%,N,Luzern
269,Software Engineer (.Net) (w/m),Sage,Root D4,de,Software Engineer (.Net) (w / m),N,Luzern
270,Software Engineer (.Net) (w/m) 100%,Sage Schweiz AG,Root D4,de,Software Engineer (.Net) (w / m) 100%,N,Luzern
271,Data Engineer,Opacc Software AG,Rothenburg,de,Data Engineer,N,Luzern
272,Software Entwickler / Entwicklerin .NET,Opacc Software AG,Rothenburg,de,Software developer / developer .NET,N,Luzern
273,Software Tester,Opacc Software AG,Rothenburg,de,software tester,N,Luzern
274,User Interface Designer / Designerin,Opacc Software AG,Rothenburg,de,User Interface Designer / Designer,N,Luzern
275,Web-Frontend Entwickler / Entwicklerin,Opacc Software AG,Rothenburg,de,Web Front End Developer / Developer,N,Luzern
276,Software Entwickler/Entwicklerin .NET,Opacc Software AG,Rothenburg - Luzern,de,Software developer / developer .NET,N,Luzern
277,Assistent Produktmanager | Rotkreuz | Innflow AG,Innflow AG,Rotkreuz,de,Assistant Product Manager | Red Cross | Innflow AG,N,Zug
278,Backend Software Entwickler PHP (m/w) 100%,Mobilezone AG,Rotkreuz,de,Backend Developer PHP (m / w) 100%,N,Zug
279,IT-Lizenzspezialist (w/m),Bechtle Schweiz AG,Rotkreuz,de,IT License Specialist (f / m),N,Zug
280,Lehrstelle als Informatiker/-in EFZ - Applikationsentwicklung,Mobilezone AG,Rotkreuz,de,Apprenticeship as / -in EFZ - Application Development,N,Zug
281,Projekt Manager Applications (m/w) 100%,Mobilezone AG,Rotkreuz,de,Applications Project Manager (m / w) 100%,N,Zug
282,SAP FI/CO Support Consultant | Rotkreuz | Innflow AG,Innflow AG,Rotkreuz,de,SAP FI / CO Support Consultant | Red Cross | Innflow AG,N,Zug
283,SAP Logistics Support Consultant | Rotkreuz | Innflow AG,Innflow AG,Rotkreuz,de,SAP Logistics Support Consultant | Red Cross | Innflow AG,N,Zug
284,Senior SAP Technology Consultant | Rotkreuz | Innflow AG,Innflow AG,Rotkreuz,de,Senior SAP Technology Consultant | Red Cross | Innflow AG,N,Zug
285,Software Entwickler/in Bahnverkehrs-Management 80-100%,Siemens Mobility AG,Rotkreuz,de,Software Developer / in rail traffic management 80-100%,N,Zug
286,Solution Architect (m/w) 100%,Mobilezone AG,Rotkreuz,de,Solution Architect (m / w) 100%,N,Zug
287,Identity & Access Management (IAM) Specialist,,"Rotkreuz, Kanton Zug",de,Identity & Access Management (IAM) Specialist,N,Zug
288,Softwareentwickler (m/w/d/) in der GUI-Testautomatisierung,EXCO Consulting GmbH,Schweiz Rotkreuz,de,Software developers (m / f / d /) in the GUI test automation,N,Zug
289,"Java Software Engineer 80-100% Schweiz, Luzern",Diso AG,"Schweiz, Luzern",de,"Java Software Engineer 80-100% Switzerland, Lucerne",N,Luzern
290,Application Manager Rechnungswesen 80 - 100%,finnova AG Bankware,Seewen,de,Application Manager Accounting 80-100%,N,Solothurn
291,Cloud Infrastruktur Manager 80 - 100%,finnova AG Bankware,Seewen,de,Cloud Infrastructure Manager 80-100%,N,Solothurn
292,Infrastruktur Manager,finnova AG Bankware,Seewen,de,infrastructure Manager,N,Solothurn
293,Application Manager Portfolio Management 80 - 100%,finnova AG,Seewen SZ,de,Application Manager Portfolio Management 80-100%,N,Schwyz
294,Application Manager Rechnungswesen 80 - 100%,finnova AG,Seewen SZ,de,Application Manager Accounting 80-100%,N,Schwyz
295,Cloud Infrastruktur Manager 80 - 100%,finnova AG,Seewen SZ,de,Cloud Infrastructure Manager 80-100%,N,Schwyz
296,Datenbank Administrator 100%,finnova AG,Seewen SZ,de,Database Administrator 100%,N,Schwyz
297,Infrastruktur Manager,finnova AG,Seewen SZ,de,infrastructure Manager,N,Schwyz
298,IT Solution Engineer (m/w) für Business Prozess Lösungen 80 - 100%,finnova AG,Seewen SZ,de,IT Solution Engineer (m / f) for business process solutions from 80 to 100%,N,Schwyz
299,Manager IT Governance & Portfoliomanagement (m/w),yellowshark AG,Seewen SZ,de,Manager IT Governance & Portfolio Management (m / w),N,Schwyz
300,Manager IT Governance & Portfoliomanagement (m/w),yellowshark AG,Seewen SZ,de,Manager IT Governance & Portfolio Management (m / w),N,Schwyz
301,Product Manager CRM (m/w/d),Hapimag AG,Steinhausen,de,Product Manager CRM (m / w / d),N,Zug
302,Technical Consultant,gateB AG,Steinhausen,de,Technical Consultant,N,Zug
303,Business Consultant/Project Manager: Energie-Applikationen,Bison Schweiz AG,Sursee,de,Business Consultant / Project Manager: energy applications,N,Luzern
304,Fullstack Developer Angular/Java,Bison Schweiz AG,Sursee,de,Full Stack Developer Angular / Java,N,Luzern
305,Integrations-Spezialist/in,fenaco Informatik,Sursee,de,Integration Specialist / in,N,Luzern
306,Integrations-Spezialist/in,fenaco Informatik,Sursee,de,Integration Specialist / in,N,Luzern
307,Projektleiter für Microsoft Dynamics 365/CRM (m/w) 80 - 100%,IOZ AG,Sursee,de,Project Manager for Microsoft Dynamics 365 / CRM (m / w) 80-100%,N,Luzern
308,Projektleiter/Consultant für SharePoint/Office 365 (m/w) 80 - 100%,IOZ AG,Sursee,de,Project Manager / Consultant for SharePoint / Office 365 (m / w) 80-100%,N,Luzern
309,Quality Assurance Specialist,Bison Schweiz AG,Sursee,de,Quality Assurance Specialist,N,Luzern
310,Quality Assurance Specialist 80-100%,"Universal-Job AG, Luzern",Sursee,de,Quality Assurance Specialist 80-100%,N,Luzern
311,Software Developer,Bison Schweiz AG,Sursee,de,software Developer,N,Luzern
312,Web-/Frontend-Entwickler digital Workplace,Beetroot AG,Sursee,de,Web / front-end developer Digital Workplace,N,Luzern
313,"Financial Data Engineer (f/m) / Entry-Level Position, 100%",ZZ Vermögensberatung (Schweiz),Vitznau,de,"Financial Data Engineer (f / m) / entry level position, 100%",N,Luzern
314,IT Infrastructure Operations Specialist,MSD Merck Sharp & Dohme AG,Werthenstein,de,IT Infrastructure Operations Specialist,N,Luzern
315,"IT System Engineer (100%, w/m/d)",F24 Schweiz AG,Wollerau,de,"IT System Engineer (100%, w / m / d)",N,Schwyz
316,(Senior) System Engineer (m/w),Zuger Kantonalbank,Zug,de,(Senior) System Engineer (m / f),N,Zug
317,Developers,Bitcoin Suisse AG,Zug,de,Developers,N,Zug
318,IT System Engineer,Infront Sports & Media AG,Zug,de,IT System Engineer,N,Zug
319,IT-Projektleiter mit ERP-Erfahrung (m/w),Art of Work Personalberatung AG,Zug,de,IT Project Manager with ERP experience (m / f),N,Zug
320,Network Engineer / Consultant (m/w),DELIGO AG,Zug,de,Network Engineer / Consultant (m / w),N,Zug
321,Senior Java Software Engineer,GSCF Ltd.,Zug,de,Senior Java Software Engineer,N,Zug
322,Stellvertretender Leiter IT Infrastructure & Security,GSCF Ltd.,Zug,de,Deputy Head of IT Infrastructure & Security,N,Zug
323,Software Engineer,Partners Group AG,"Zug, CH",de,software Engineer,N,Zug
324,Data Science Intern,Thomson Reuters,Zug-Zug,de,Data Science Intern,N,Zug
325,Applikationsbetreuer und Projektleiter Medien 80-100% (m/w),NZZ Management AG,Zürich,de,Applikationsbetreuer and project media 80-100% (w / w),N,Zurich
